 -203.3475036621094, -91.06687164306641, 229.0507354736328;
 -203.3475036621094, -91.06687164306641, 229.0507354736328;
 -208.7677612304688, -34.39451217651367, 231.8550567626953;
 -212.4841003417969, -1.606021881103516, 231.5325927734375;
 -209.5907135009766, 22.04508399963379, 221.1280975341797;
 -219.4228820800781, -92.54026031494141, 221.78076171875;
 -219.4228820800781, -92.54026031494141, 221.78076171875;
 -241.4281616210938, -56.65029525756836, 230.537353515625;
 -248.8546905517578, -36.07333374023438, 228.2059936523438;
 -252.5960235595703, -14.3746395111084, 221.5600128173828]
3D: [-192.0417633056641, -173.4267883300781, 223.2795257568359;
 -172.6151885986328, -150.5699768066406, 223.6973114013672;
 -172.6151885986328, -150.5699768066406, 223.6973114013672;
 -140.8388671875, -149.5640106201172, 268.5777282714844;
 -123.0012664794922, -141.9573211669922, 301.2573547363281;
 -103.3819122314453, -145.3262939453125, 330.0450439453125;
 -168.9386138916016, -92.31626892089844, 233.8780059814453;
 -168.9386138916016, -92.31626892089844, 233.8780059814453;
 -158.6644287109375, -44.30155563354492, 243.3134765625;
 -152.9902496337891, -14.95091247558594, 245.8321380615234;
 -147.7455444335938, 8.51295280456543, 238.9808502197266;
 -188.1051330566406, -73.84020233154297, 231.4657440185547;
 -188.1051330566406, -73.84020233154297, 231.4657440185547;
 -190.0117645263672, -14.55417251586914, 240.4952239990234;
 -191.2042846679688, 22.03437042236328, 245.8670349121094;
 -182.7999114990234, 37.37735366821289, 225.3010559082031;
 -205.2975921630859, -89.58657073974609, 227.7629089355469;
 -205.2975921630859, -89.58657073974609, 227.7629089355469;
 -211.9783477783203, -33.03767013549805, 230.3297271728516;
 -216.8392486572266, -0.3989601135253906, 230.6235046386719;
 -215.1714324951172, 23.66705894470215, 220.9258270263672;
 -221.4266662597656, -91.57889556884766, 220.7397155761719;
 -221.4266662597656, -91.57889556884766, 220.7397155761719;
 -244.4499053955078, -56.26255416870117, 229.2064971923828;
 -252.6350555419922, -35.98432540893555, 226.7988891601562;
 -257.0486145019531, -14.54058456420898, 219.7500305175781]
3D: [-189.9844665527344, -172.1622772216797, 219.9077301025391;
 -170.2781677246094, -149.6268005371094, 221.8607025146484;
 -170.2781677246094, -149.6268005371094, 221.8607025146484;
 -137.5255737304688, -150.5983276367188, 266.0344848632812;
 -118.9872817993164, -143.1746063232422, 298.3643493652344;
 -99.05300903320312, -146.4885559082031, 326.9412841796875;
 -166.0491333007812, -92.03026580810547, 235.1051025390625;
 -166.0491333007812, -92.03026580810547, 235.1051025390625;
 -155.6264190673828, -44.18212127685547, 245.2007293701172;
 -149.8264465332031, -14.89288139343262, 248.1163024902344;
 -144.4184112548828, 8.703767776489258, 241.8752136230469;
 -184.9284515380859, -73.19249725341797, 233.302490234375;
 -184.9284515380859, -73.19249725341797, 233.302490234375;
 -189.0967102050781, -14.38765716552734, 244.4656829833984;
 -191.6852569580078, 21.9085807800293, 251.1651153564453;
 -183.24658203125, 37.80245208740234, 231.0361938476562;
 -202.248046875, -88.48934936523438, 228.4777526855469;
 -202.248046875, -88.48934936523438, 228.4777526855469;
 -206.8888397216797, -31.71852111816406, 230.6076812744141;
 -210.3646545410156, 1.096492767333984, 230.3006591796875;
 -207.4565887451172, 24.92727470397949, 220.3188171386719;
 -218.2656097412109, -89.89545440673828, 221.0681915283203;
 -218.2656097412109, -89.89545440673828, 221.0681915283203;
 -239.9613342285156, -53.69210052490234, 229.2908477783203;
 -247.3275756835938, -33.06533432006836, 227.2232666015625;
 -250.9766845703125, -11.23512649536133, 220.9682006835938]
3D: [-188.7304077148438, -171.3659057617188, 218.236572265625;
 -169.2404632568359, -148.6247100830078, 219.9629364013672;
 -169.2404632568359, -148.6247100830078, 219.9629364013672;
 -136.56982421875, -149.1610565185547, 264.2047729492188;
 -118.0440216064453, -142.0445404052734, 296.6107788085938;
 -98.09624481201172, -145.2332916259766, 325.1925659179688;
 -165.5185089111328, -90.91680908203125, 232.8704376220703;
 -165.5185089111328, -90.91680908203125, 232.8704376220703;
 -154.9872131347656, -42.87360000610352, 241.8672027587891;
 -149.1813659667969, -13.55534362792969, 244.4618377685547;
 -143.8577117919922, 10.04330825805664, 238.1560821533203;
 -184.5943145751953, -72.27836608886719, 231.0643310546875;
 -184.5943145751953, -72.27836608886719, 231.0643310546875;
 -189.4368743896484, -13.46410369873047, 241.9009857177734;
 -192.4462280273438, 22.83469772338867, 248.4079742431641;
 -184.4511566162109, 39.21210479736328, 228.4866485595703;
 -201.7849884033203, -87.77342224121094, 226.4142456054688;
 -201.7849884033203, -87.77342224121094, 226.4142456054688;
 -206.767822265625, -31.00812530517578, 227.7825927734375;
 -210.6209869384766, 1.763385772705078, 227.3566131591797;
 -208.2232666015625, 25.72433090209961, 217.5523223876953;
 -217.8260345458984, -89.37989807128906, 219.0967559814453;
 -217.8260345458984, -89.37989807128906, 219.0967559814453;
 -240.8654479980469, -54.14969635009766, 227.8727569580078;
 -249.0983428955078, -33.82939147949219, 226.0548858642578;
 -253.8115386962891, -12.11278915405273, 220.1240386962891]
3D: [-185.7575378417969, -170.2645263671875, 215.0432434082031;
 -166.2778625488281, -147.4916381835938, 216.4351196289062;
 -166.2778625488281, -147.4916381835938, 216.4351196289062;
 -134.357177734375, -147.8406372070312, 261.2229309082031;
 -116.6130676269531, -140.3040161132812, 293.9696044921875;
 -97.2806396484375, -142.2753143310547, 323.0792236328125;
 -162.5467224121094, -89.64017486572266, 228.680419921875;
 -162.5467224121094, -89.64017486572266, 228.680419921875;
 -152.731201171875, -41.90888595581055, 239.8777008056641;
 -147.2993316650391, -12.61656188964844, 243.4068145751953;
 -142.177734375, 11.13040924072266, 237.5033569335938;
 -181.6437835693359, -71.03664398193359, 226.7438659667969;
 -181.6437835693359, -71.03664398193359, 226.7438659667969;
 -185.5833740234375, -12.09503173828125, 237.2494201660156;
 -188.0424346923828, 24.27858734130859, 243.5670471191406;
 -180.2064208984375, 41.39752960205078, 224.2140502929688;
 -198.8416290283203, -86.594970703125, 222.3379364013672;
 -198.8416290283203, -86.594970703125, 222.3379364013672;
 -204.1810760498047, -29.87046432495117, 224.017333984375;
 -208.5004425048828, 2.844802856445312, 224.2508544921875;
 -206.7702941894531, 27.2022533416748, 215.3221893310547;
 -214.9112091064453, -88.29465484619141, 215.1046142578125;
 -214.9112091064453, -88.29465484619141, 215.1046142578125;
 -238.4492492675781, -53.5274772644043, 224.3892211914062;
 -247.0326538085938, -33.33660125732422, 222.7602233886719;
 -252.2228240966797, -11.66706275939941, 217.0599670410156]
3D: [-180.6540222167969, -168.249755859375, 207.9160003662109;
 -162.191162109375, -144.8966064453125, 211.6245727539062;
 -162.191162109375, -144.8966064453125, 211.6245727539062;
 -130.9457855224609, -146.3753509521484, 256.8632507324219;
 -114.2181091308594, -138.7901916503906, 290.1296081542969;
 -95.33052825927734, -141.3832397460938, 319.4815368652344;
 -161.3253784179688, -87.8817138671875, 227.7246398925781;
 -161.3253784179688, -87.8817138671875, 227.7246398925781;
 -150.7987823486328, -40.01774597167969, 237.6358184814453;
 -144.7510986328125, -10.66091537475586, 238.9015045166016;
 -139.1727905273438, 12.61041831970215, 231.667724609375;
 -181.0675964355469, -69.92828369140625, 226.1565704345703;
 -181.0675964355469, -69.92828369140625, 226.1565704345703;
 -188.6466827392578, -12.0424919128418, 240.0054931640625;
 -193.3367004394531, 23.69367599487305, 248.3678894042969;
 -185.4385070800781, 41.91221237182617, 230.0729827880859;
 -197.4217834472656, -85.80204010009766, 220.0080413818359;
 -197.4217834472656, -85.80204010009766, 220.0080413818359;
 -201.7764129638672, -28.97017288208008, 220.4279174804688;
 -205.4441528320312, 3.819320678710938, 219.7977447509766;
 -202.9087524414062, 28.02044486999512, 210.6392822265625;
 -213.0970001220703, -87.62772369384766, 211.9833526611328;
 -213.0970001220703, -87.62772369384766, 211.9833526611328;
 -236.9823455810547, -52.95986175537109, 220.7371673583984;
 -244.3583068847656, -32.44833755493164, 217.7585144042969;
 -247.4116973876953, -10.87162971496582, 210.4017181396484]
3D: [-181.8957672119141, -168.0265045166016, 207.1339874267578;
 -162.7969360351562, -145.1989135742188, 210.8937377929688;
 -162.7969360351562, -145.1989135742188, 210.8937377929688;
 -131.2064971923828, -146.5104675292969, 255.8973388671875;
 -113.7166290283203, -138.5335998535156, 288.676513671875;
 -94.93107604980469, -139.2546997070312, 318.1990966796875;
 -160.51416015625, -87.95639801025391, 226.0179901123047;
 -160.51416015625, -87.95639801025391, 226.0179901123047;
 -150.3709106445312, -39.85397338867188, 235.1433410644531;
 -144.5158996582031, -10.4753589630127, 236.7607727050781;
 -138.9318084716797, 13.12818145751953, 230.7034759521484;
 -179.6331481933594, -69.42558288574219, 223.6488037109375;
 -179.6331481933594, -69.42558288574219, 223.6488037109375;
 -186.1777038574219, -11.08955001831055, 236.0615386962891;
 -190.2208709716797, 24.92256927490234, 243.5301361083984;
 -181.658447265625, 43.13469696044922, 225.5300598144531;
 -196.3285675048828, -84.88889312744141, 217.3727111816406;
 -196.3285675048828, -84.88889312744141, 217.3727111816406;
 -198.5038146972656, -27.97382354736328, 215.1493225097656;
 -201.0561981201172, 4.871009826660156, 213.2251281738281;
 -198.1966400146484, 29.12372398376465, 204.3016357421875;
 -211.8544464111328, -86.36856842041016, 208.9942474365234;
 -211.8544464111328, -86.36856842041016, 208.9942474365234;
 -236.6961364746094, -52.77652740478516, 219.1660461425781;
 -241.752197265625, -32.1754150390625, 213.3324737548828;
 -243.2739868164062, -10.97739791870117, 204.538818359375]
3D: [-182.7337646484375, -168.4517517089844, 210.5423431396484;
 -163.3454132080078, -145.6299285888672, 212.3468933105469;
 -163.3454132080078, -145.6299285888672, 212.3468933105469;
 -133.7239074707031, -146.8998413085938, 258.6713256835938;
 -116.7545471191406, -143.5943298339844, 292.5108642578125;
 -98.25801086425781, -149.2833862304688, 321.6744079589844;
 -159.9700927734375, -87.83584594726562, 224.9607391357422;
 -159.9700927734375, -87.83584594726562, 224.9607391357422;
 -148.3949127197266, -40.45092010498047, 235.9463653564453;
 -141.781982421875, -11.29937934875488, 238.4874267578125;
 -135.9261627197266, 12.52944183349609, 233.7023773193359;
 -179.0922241210938, -69.27792358398438, 222.8423614501953;
 -179.0922241210938, -69.27792358398438, 222.8423614501953;
 -180.6961669921875, -10.45193099975586, 234.5440826416016;
 -181.7146148681641, 25.8536376953125, 241.6058349609375;
 -173.0929412841797, 43.52244567871094, 223.099609375;
 -196.1760406494141, -84.86210632324219, 218.0972290039062;
 -196.1760406494141, -84.86210632324219, 218.0972290039062;
 -202.2875061035156, -28.42409133911133, 223.2354278564453;
 -206.8384552001953, 4.208709716796875, 225.0765075683594;
 -206.8589630126953, 29.75544738769531, 220.2428894042969;
 -212.1315002441406, -86.56909942626953, 210.6171875;
 -212.1315002441406, -86.56909942626953, 210.6171875;
 -235.4058990478516, -52.33487319946289, 222.2499084472656;
 -241.0732421875, -31.54870223999023, 217.7983703613281;
 -244.415283203125, -9.731033325195312, 211.33154296875]
3D: [-178.9818725585938, -167.0806274414062, 203.8408355712891;
 -160.3581237792969, -143.6250610351562, 205.5708618164062;
 -160.3581237792969, -143.6250610351562, 205.5708618164062;
 -130.5849456787109, -144.7751922607422, 251.8010864257812;
 -114.1772689819336, -140.3131866455078, 285.7845764160156;
 -95.83343505859375, -143.8525695800781, 315.3814697265625;
 -158.7198181152344, -85.91584014892578, 218.8982849121094;
 -158.7198181152344, -85.91584014892578, 218.8982849121094;
 -147.2401580810547, -38.18024444580078, 228.3603820800781;
 -140.8042755126953, -8.905427932739258, 229.6113128662109;
 -135.3519744873047, 14.81784057617188, 223.9122619628906;
 -178.5084533691406, -68.00672912597656, 217.4105682373047;
 -178.5084533691406, -68.00672912597656, 217.4105682373047;
 -182.6755065917969, -9.437641143798828, 229.75146484375;
 -185.2799377441406, 26.70886993408203, 237.2111053466797;
 -177.7923889160156, 44.7431640625, 218.5643615722656;
 -195.13818359375, -84.11180877685547, 212.7933959960938;
 -195.13818359375, -84.11180877685547, 212.7933959960938;
 -200.5331573486328, -27.46240234375, 216.0704193115234;
 -204.2259826660156, 5.330188751220703, 215.9743499755859;
 -203.4131927490234, 30.39704132080078, 209.1192626953125;
 -211.1735534667969, -86.27484893798828, 205.6080474853516;
 -211.1735534667969, -86.27484893798828, 205.6080474853516;
 -234.9734344482422, -52.02367401123047, 216.0685729980469;
 -240.9461975097656, -31.50537109375, 210.8412170410156;
 -244.8804779052734, -9.932235717773438, 203.9042663574219]
3D: [-177.0401458740234, -166.3705902099609, 204.3091888427734;
 -157.5843658447266, -143.5423736572266, 204.8966827392578;
 -157.5843658447266, -143.5423736572266, 204.8966827392578;
 -128.8818359375, -144.5704803466797, 251.8019714355469;
 -113.2267150878906, -139.8378143310547, 286.1023864746094;
 -95.36720275878906, -144.3887329101562, 315.8568420410156;
 -153.7793579101562, -85.423583984375, 215.7772674560547;
 -153.7793579101562, -85.423583984375, 215.7772674560547;
 -143.644287109375, -37.51333999633789, 225.8712463378906;
 -138.0351715087891, -8.141977310180664, 228.2921752929688;
 -133.1629791259766, 15.94578170776367, 223.7050628662109;
 -172.9376983642578, -66.89768981933594, 213.7065124511719;
 -172.9376983642578, -66.89768981933594, 213.7065124511719;
 -175.073486328125, -7.741195678710938, 223.5017700195312;
 -176.42138671875, 28.76409149169922, 229.3794250488281;
 -168.6995849609375, 46.32730865478516, 210.3818664550781;
 -190.1701507568359, -82.5777587890625, 209.9093627929688;
 -190.1701507568359, -82.5777587890625, 209.9093627929688;
 -195.1564178466797, -25.87217330932617, 212.8442230224609;
 -198.8986206054688, 6.9141845703125, 213.0699462890625;
 -198.2317352294922, 32.0504150390625, 206.4574432373047;
 -206.34228515625, -84.46482086181641, 202.9565124511719;
 -206.34228515625, -84.46482086181641, 202.9565124511719;
 -229.9639434814453, -50.1710319519043, 213.6781311035156;
 -236.186279296875, -29.71822929382324, 208.4853210449219;
 -240.6844635009766, -8.151157379150391, 201.8802185058594]
3D: [-177.0148010253906, -165.2580871582031, 202.1593933105469;
 -157.9687957763672, -142.1070251464844, 203.2900848388672;
 -157.9687957763672, -142.1070251464844, 203.2900848388672;
 -128.1845092773438, -142.2774353027344, 249.5271453857422;
 -111.979248046875, -136.0111389160156, 283.3224487304688;
 -93.558837890625, -139.6646118164062, 312.8578491210938;
 -155.3441925048828, -84.04695892333984, 214.8138885498047;
 -155.3441925048828, -84.04695892333984, 214.8138885498047;
 -144.8102416992188, -35.83901596069336, 222.8780670166016;
 -138.9258422851562, -6.432804107666016, 223.6835021972656;
 -133.8682403564453, 17.39627647399902, 218.0625;
 -174.7847442626953, -65.83176422119141, 212.6203918457031;
 -174.7847442626953, -65.83176422119141, 212.6203918457031;
 -177.9185180664062, -6.832359313964844, 223.0726623535156;
 -179.8747711181641, 29.57989501953125, 229.34326171875;
 -171.9882507324219, 47.09605026245117, 210.3699340820312;
 -191.6804809570312, -81.76486206054688, 208.3883209228516;
 -191.6804809570312, -81.76486206054688, 208.3883209228516;
 -198.1265411376953, -25.20772552490234, 211.3445129394531;
 -202.6000671386719, 7.487602233886719, 211.4047698974609;
 -202.3110656738281, 32.58469772338867, 204.6185760498047;
 -207.7044830322266, -83.85698699951172, 201.1567687988281;
 -207.7044830322266, -83.85698699951172, 201.1567687988281;
 -232.1179504394531, -49.91313171386719, 211.1965789794922;
 -238.464599609375, -29.60092163085938, 205.6167907714844;
 -242.8524322509766, -8.216669082641602, 198.3738250732422]
3D: [-176.4012908935547, -164.4581909179688, 198.6669616699219;
 -157.4524841308594, -141.2163391113281, 199.5384979248047;
